,Airline,Aeroplane,Date,Departure_Time,Arrival_Time,Source,Destination,Stops,Duration,Price
0,Vistara,UK-975,"Sat, 13 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,5955
1,Vistara,UK-927,"Sat, 13 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,5955
2,Go First,G8-2501,"Sat, 13 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,5955
3,Vistara,UK-951,"Sat, 13 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,5955
4,Vistara,UK-933,"Sat, 13 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,5955
5,Vistara,UK-941,"Sat, 13 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,5955
6,Vistara,UK-985,"Sat, 13 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,5955
7,Vistara,UK-953,"Sat, 13 Aug 2022",20:40,22:50,New Delhi,Mumbai,Non Stop,2h 10m,5955
8,Vistara,UK-943,"Sat, 13 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,5955
9,Vistara,UK-995,"Sat, 13 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,5955
10,Vistara,UK-993,"Sat, 13 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,5955
11,Go First,G8-323,"Sat, 13 Aug 2022",18:45,21:00,New Delhi,Mumbai,Non Stop,2h 15m,5955
12,Vistara,UK-977,"Sat, 13 Aug 2022",19:00,21:15,New Delhi,Mumbai,Non Stop,2h 15m,5955
13,Go First,G8-330,"Sat, 13 Aug 2022",20:50,23:05,New Delhi,Mumbai,Non Stop,2h 15m,5955
14,Go First,G8-354,"Sat, 13 Aug 2022",22:45,"01:00
+ 1 day",New Delhi,Mumbai,Non Stop,2h 15m,5955
15,Vistara,UK-963,"Sat, 13 Aug 2022",08:50,11:10,New Delhi,Mumbai,Non Stop,2h 20m,5955
16,Vistara,UK-945,"Sat, 13 Aug 2022",11:40,14:00,New Delhi,Mumbai,Non Stop,2h 20m,5955
17,Vistara,UK-955,"Sat, 13 Aug 2022",17:45,20:05,New Delhi,Mumbai,Non Stop,2h 20m,5955
18,Vistara,UK-929/918,"Sat, 13 Aug 2022",21:20,"06:15
+ 1 day",New Delhi,Mumbai,1 Stop,8h 55m,6092
19,Vistara,UK-969/918,"Sat, 13 Aug 2022",18:10,"06:15
+ 1 day",New Delhi,Mumbai,1 Stop,12h 05m,6092
20,Vistara,UK-929/936,"Sat, 13 Aug 2022",21:20,"09:40
+ 1 day",New Delhi,Mumbai,1 Stop,12h 20m,6092
21,Vistara,UK-969/936,"Sat, 13 Aug 2022",18:10,"09:40
+ 1 day",New Delhi,Mumbai,1 Stop,15h 30m,6092
22,Vistara,UK-959/918,"Sat, 13 Aug 2022",06:30,"06:15
+ 1 day",New Delhi,Mumbai,1 Stop,23h 45m,6092
23,Vistara,UK-929/956,"Sat, 13 Aug 2022",21:20,"23:15
+ 1 day",New Delhi,Mumbai,1 Stop,25h 55m,6092
24,Air India,AI-887,"Sat, 13 Aug 2022",07:00,09:05,New Delhi,Mumbai,Non Stop,2h 05m,6480
25,Vistara,UK-975,"Sat, 13 Aug 2022",05:55,07:55,New Delhi,Mumbai,Non Stop,2h 00m,5955
26,Vistara,UK-927,"Sat, 13 Aug 2022",09:30,11:35,New Delhi,Mumbai,Non Stop,2h 05m,5955
27,Go First,G8-2501,"Sat, 13 Aug 2022",02:40,04:50,New Delhi,Mumbai,Non Stop,2h 10m,5955
28,Vistara,UK-951,"Sat, 13 Aug 2022",14:20,16:30,New Delhi,Mumbai,Non Stop,2h 10m,5955
29,Vistara,UK-933,"Sat, 13 Aug 2022",15:30,17:40,New Delhi,Mumbai,Non Stop,2h 10m,5955
30,Vistara,UK-941,"Sat, 13 Aug 2022",16:55,19:05,New Delhi,Mumbai,Non Stop,2h 10m,5955
31,Vistara,UK-985,"Sat, 13 Aug 2022",19:45,21:55,New Delhi,Mumbai,Non Stop,2h 10m,5955
32,Vistara,UK-953,"Sat, 13 Aug 2022",20:40,22:50,New Delhi,Mumbai,Non Stop,2h 10m,5955
33,Vistara,UK-943,"Sat, 13 Aug 2022",07:30,09:45,New Delhi,Mumbai,Non Stop,2h 15m,5955
34,Vistara,UK-995,"Sat, 13 Aug 2022",10:20,12:35,New Delhi,Mumbai,Non Stop,2h 15m,5955
35,Vistara,UK-993,"Sat, 13 Aug 2022",12:45,15:00,New Delhi,Mumbai,Non Stop,2h 15m,5955
